,PC1,PC2,PC3,PC4
0,-0.7063357559739386,-0.25319275285704235,0.024092693181920168,0.013263128265838123
1,-0.48497680177177194,-0.008822891420635054,-0.2804820475745325,0.07589823854013537
2,-0.5211722661289463,-0.18918722167748148,0.19621673624281546,-0.015783855244711206
3,-0.8216436634449251,-0.5809055122572576,0.08110971721711119,0.012235323224574853
4,-0.20254638157095586,-0.059466574015118845,0.30023994119550984,-0.10205129526055923
5,-0.6081901521202477,-0.4875191910543821,-0.07543323207993635,-0.18415227426049466
6,-0.5440473986436278,-0.30019649692638345,-0.10507462094056048,-0.04300602506526088
7,-0.47435749548749034,-0.29819702059249725,-0.0028214930827174488,-0.08623519438274797
8,-0.5004320119570949,-0.30760285892123923,-0.23049361276918026,-0.02439698886576953
9,-0.627517968672871,-0.20632823288587437,-0.11414793196478629,0.05969484805361488
10,-0.7274671570917968,-0.3565120436091091,-0.050419949004116754,-0.016883047964442715
11,-0.3749677438326421,-0.22542453490427838,-0.2861340829276862,-0.08427684700539607
12,-0.4481882828482032,-0.2319381391826209,-0.16790805342414264,-0.10889999068928273
13,-0.6263453286759273,-0.35513867657135423,-0.08583565788952792,-0.28019730106779256
14,-0.8357170112512706,-0.5380478024650087,-0.11520294304674121,-0.12191168832788597
15,-0.47193156797665564,-0.33740538546788457,-0.07278216073260897,-0.20581443589400328
16,-0.42699090502750425,-0.4508426844199109,0.054436552719391504,-0.18292259309988362
17,-0.3665957035520898,-0.3157503408790416,0.053679051344556326,-0.2992880516057782
18,-0.7187885333456537,-0.5938813318982696,-0.0966475567540297,-0.284509315850247
19,-0.4588849856396347,-0.17578223961142941,0.04618901813228935,0.3133071712593113
20,-0.6618522880381424,-0.12783103158536302,-0.012134229648664056,0.0956532329604751
21,-0.26790003195380124,0.009811275653937487,0.26843396188888435,0.2675856877335847
22,-0.5997823988279934,0.0007824945226000367,-0.003718254783521788,0.028303577694541986
